nohup: ignoring input
Project Mode: ours
Optimizing output/m360_counter

Training progress:  69%|██████▉   | 690/1000 [57:06<16:11,  3.13s/it, Tot loss=0.09463, Photo=0.09373, Align=0.00136, Lam2=0.5000, Pts=134145]
Training progress:  69%|██████▉   | 690/1000 [57:33<16:11,  3.13s/it, Tot loss=0.07311, Photo=0.08772, Align=0.00135, Lam2=0.5000, Pts=134145]
Training progress:  70%|███████   | 700/1000 [57:33<14:56,  2.99s/it, Tot loss=0.07311, Photo=0.08772, Align=0.00135, Lam2=0.5000, Pts=134145]
Training progress:  70%|███████   | 700/1000 [58:05<14:56,  2.99s/it, Tot loss=0.10089, Photo=0.09796, Align=0.00173, Lam2=0.5000, Pts=148916]
Training progress:  71%|███████   | 710/1000 [58:05<14:48,  3.06s/it, Tot loss=0.10089, Photo=0.09796, Align=0.00173, Lam2=0.5000, Pts=148916]
Training progress:  71%|███████   | 710/1000 [58:38<14:48,  3.06s/it, Tot loss=0.10764, Photo=0.09776, Align=0.00189, Lam2=0.5000, Pts=148916]
Training progress:  72%|███████▏  | 720/1000 [58:38<14:31,  3.11s/it, Tot loss=0.10764, Photo=0.09776, Align=0.00189, Lam2=0.5000, Pts=148916]
Training progress:  72%|███████▏  | 720/1000 [59:10<14:31,  3.11s/it, Tot loss=0.09651, Photo=0.09327, Align=0.00176, Lam2=0.5000, Pts=148916]
Training progress:  73%|███████▎  | 730/1000 [59:10<14:09,  3.15s/it, Tot loss=0.09651, Photo=0.09327, Align=0.00176, Lam2=0.5000, Pts=148916]
Training progress:  73%|███████▎  | 730/1000 [59:42<14:09,  3.15s/it, Tot loss=0.09201, Photo=0.09183, Align=0.00163, Lam2=0.5000, Pts=148916]
Training progress:  74%|███████▍  | 740/1000 [59:42<13:43,  3.17s/it, Tot loss=0.09201, Photo=0.09183, Align=0.00163, Lam2=0.5000, Pts=148916]
Training progress:  74%|███████▍  | 740/1000 [1:00:14<13:43,  3.17s/it, Tot loss=0.11072, Photo=0.10033, Align=0.00153, Lam2=0.5000, Pts=148916]
Training progress:  75%|███████▌  | 750/1000 [1:00:14<13:16,  3.18s/it, Tot loss=0.11072, Photo=0.10033, Align=0.00153, Lam2=0.5000, Pts=148916]
Training progress:  75%|███████▌  | 750/1000 [1:00:47<13:16,  3.18s/it, Tot loss=0.07635, Photo=0.07690, Align=0.00146, Lam2=0.5000, Pts=148916]
Training progress:  76%|███████▌  | 760/1000 [1:00:47<12:47,  3.20s/it, Tot loss=0.07635, Photo=0.07690, Align=0.00146, Lam2=0.5000, Pts=148916]
Training progress:  76%|███████▌  | 760/1000 [1:01:19<12:47,  3.20s/it, Tot loss=0.07471, Photo=0.07768, Align=0.00140, Lam2=0.5000, Pts=148916]
Training progress:  77%|███████▋  | 770/1000 [1:01:19<12:17,  3.21s/it, Tot loss=0.07471, Photo=0.07768, Align=0.00140, Lam2=0.5000, Pts=148916]
Training progress:  77%|███████▋  | 770/1000 [1:01:51<12:17,  3.21s/it, Tot loss=0.08413, Photo=0.08434, Align=0.00137, Lam2=0.5000, Pts=148916]
Training progress:  78%|███████▊  | 780/1000 [1:01:51<11:46,  3.21s/it, Tot loss=0.08413, Photo=0.08434, Align=0.00137, Lam2=0.5000, Pts=148916]
Training progress:  78%|███████▊  | 780/1000 [1:02:23<11:46,  3.21s/it, Tot loss=0.09910, Photo=0.09517, Align=0.00135, Lam2=0.5000, Pts=148916]
Training progress:  79%|███████▉  | 790/1000 [1:02:23<11:15,  3.22s/it, Tot loss=0.09910, Photo=0.09517, Align=0.00135, Lam2=0.5000, Pts=148916]
Training progress:  79%|███████▉  | 790/1000 [1:02:56<11:15,  3.22s/it, Tot loss=0.09473, Photo=0.08358, Align=0.00130, Lam2=0.5000, Pts=148916]
Training progress:  80%|████████  | 800/1000 [1:02:56<10:43,  3.22s/it, Tot loss=0.09473, Photo=0.08358, Align=0.00130, Lam2=0.5000, Pts=148916]
Training progress:  80%|████████  | 800/1000 [1:03:35<10:43,  3.22s/it, Tot loss=0.08320, Photo=0.09268, Align=0.00164, Lam2=0.5000, Pts=164477]
Training progress:  81%|████████  | 810/1000 [1:03:35<10:51,  3.43s/it, Tot loss=0.08320, Photo=0.09268, Align=0.00164, Lam2=0.5000, Pts=164477]
Training progress:  81%|████████  | 810/1000 [1:04:14<10:51,  3.43s/it, Tot loss=0.08266, Photo=0.09286, Align=0.00176, Lam2=0.5000, Pts=164477]
Training progress:  82%|████████▏ | 820/1000 [1:04:14<10:43,  3.58s/it, Tot loss=0.08266, Photo=0.09286, Align=0.00176, Lam2=0.5000, Pts=164477]
Training progress:  82%|████████▏ | 820/1000 [1:04:53<10:43,  3.58s/it, Tot loss=0.08487, Photo=0.08222, Align=0.00168, Lam2=0.5000, Pts=164477]
Training progress:  83%|████████▎ | 830/1000 [1:04:53<10:24,  3.68s/it, Tot loss=0.08487, Photo=0.08222, Align=0.00168, Lam2=0.5000, Pts=164477]
Training progress:  83%|████████▎ | 830/1000 [1:05:32<10:24,  3.68s/it, Tot loss=0.09629, Photo=0.09744, Align=0.00156, Lam2=0.5000, Pts=164477]
Training progress:  84%|████████▍ | 840/1000 [1:05:32<09:59,  3.75s/it, Tot loss=0.09629, Photo=0.09744, Align=0.00156, Lam2=0.5000, Pts=164477]
Training progress:  84%|████████▍ | 840/1000 [1:06:11<09:59,  3.75s/it, Tot loss=0.07583, Photo=0.07888, Align=0.00146, Lam2=0.5000, Pts=164477]
Training progress:  85%|████████▌ | 850/1000 [1:06:11<09:29,  3.79s/it, Tot loss=0.07583, Photo=0.07888, Align=0.00146, Lam2=0.5000, Pts=164477]
Training progress:  85%|████████▌ | 850/1000 [1:06:50<09:29,  3.79s/it, Tot loss=0.08466, Photo=0.08152, Align=0.00139, Lam2=0.5000, Pts=164477]
Training progress:  86%|████████▌ | 860/1000 [1:06:50<08:56,  3.83s/it, Tot loss=0.08466, Photo=0.08152, Align=0.00139, Lam2=0.5000, Pts=164477]
Training progress:  86%|████████▌ | 860/1000 [1:07:29<08:56,  3.83s/it, Tot loss=0.06935, Photo=0.07293, Align=0.00134, Lam2=0.5000, Pts=164477]
Training progress:  87%|████████▋ | 870/1000 [1:07:29<08:20,  3.85s/it, Tot loss=0.06935, Photo=0.07293, Align=0.00134, Lam2=0.5000, Pts=164477]
Training progress:  87%|████████▋ | 870/1000 [1:08:09<08:20,  3.85s/it, Tot loss=0.08381, Photo=0.07957, Align=0.00130, Lam2=0.5000, Pts=164477]
Training progress:  88%|████████▊ | 880/1000 [1:08:09<07:44,  3.87s/it, Tot loss=0.08381, Photo=0.07957, Align=0.00130, Lam2=0.5000, Pts=164477]
Training progress:  88%|████████▊ | 880/1000 [1:08:48<07:44,  3.87s/it, Tot loss=0.10059, Photo=0.08618, Align=0.00130, Lam2=0.5000, Pts=164477]
Training progress:  89%|████████▉ | 890/1000 [1:08:48<07:07,  3.88s/it, Tot loss=0.10059, Photo=0.08618, Align=0.00130, Lam2=0.5000, Pts=164477]
Training progress:  89%|████████▉ | 890/1000 [1:09:27<07:07,  3.88s/it, Tot loss=0.07715, Photo=0.07936, Align=0.00130, Lam2=0.5000, Pts=164477]
Training progress:  90%|█████████ | 900/1000 [1:09:27<06:29,  3.89s/it, Tot loss=0.07715, Photo=0.07936, Align=0.00130, Lam2=0.5000, Pts=164477]
Training progress:  90%|█████████ | 900/1000 [1:10:14<06:29,  3.89s/it, Tot loss=0.08606, Photo=0.08331, Align=0.00162, Lam2=0.5000, Pts=181618]
Training progress:  91%|█████████ | 910/1000 [1:10:14<06:12,  4.14s/it, Tot loss=0.08606, Photo=0.08331, Align=0.00162, Lam2=0.5000, Pts=181618]
Training progress:  91%|█████████ | 910/1000 [1:11:01<06:12,  4.14s/it, Tot loss=0.07832, Photo=0.08598, Align=0.00171, Lam2=0.5000, Pts=181618]
Training progress:  92%|█████████▏| 920/1000 [1:11:01<05:44,  4.31s/it, Tot loss=0.07832, Photo=0.08598, Align=0.00171, Lam2=0.5000, Pts=181618]
Training progress:  92%|█████████▏| 920/1000 [1:11:48<05:44,  4.31s/it, Tot loss=0.09065, Photo=0.08201, Align=0.00164, Lam2=0.5000, Pts=181618]
Training progress:  93%|█████████▎| 930/1000 [1:11:48<05:09,  4.43s/it, Tot loss=0.09065, Photo=0.08201, Align=0.00164, Lam2=0.5000, Pts=181618]
Training progress:  93%|█████████▎| 930/1000 [1:12:35<05:09,  4.43s/it, Tot loss=0.08833, Photo=0.08139, Align=0.00150, Lam2=0.5000, Pts=181618]
Training progress:  94%|█████████▍| 940/1000 [1:12:35<04:30,  4.51s/it, Tot loss=0.08833, Photo=0.08139, Align=0.00150, Lam2=0.5000, Pts=181618]
Training progress:  94%|█████████▍| 940/1000 [1:13:22<04:30,  4.51s/it, Tot loss=0.09463, Photo=0.09034, Align=0.00147, Lam2=0.5000, Pts=181618]
Training progress:  95%|█████████▌| 950/1000 [1:13:22<03:48,  4.57s/it, Tot loss=0.09463, Photo=0.09034, Align=0.00147, Lam2=0.5000, Pts=181618]
Training progress:  95%|█████████▌| 950/1000 [1:14:09<03:48,  4.57s/it, Tot loss=0.07521, Photo=0.07755, Align=0.00144, Lam2=0.5000, Pts=181618]
Training progress:  96%|█████████▌| 960/1000 [1:14:09<03:04,  4.61s/it, Tot loss=0.07521, Photo=0.07755, Align=0.00144, Lam2=0.5000, Pts=181618]
Training progress:  96%|█████████▌| 960/1000 [1:14:56<03:04,  4.61s/it, Tot loss=0.09324, Photo=0.08220, Align=0.00142, Lam2=0.5000, Pts=181618]
Training progress:  97%|█████████▋| 970/1000 [1:14:56<02:19,  4.64s/it, Tot loss=0.09324, Photo=0.08220, Align=0.00142, Lam2=0.5000, Pts=181618]
Training progress:  97%|█████████▋| 970/1000 [1:15:43<02:19,  4.64s/it, Tot loss=0.08438, Photo=0.08236, Align=0.00135, Lam2=0.5000, Pts=181618]
Training progress:  98%|█████████▊| 980/1000 [1:15:43<01:33,  4.66s/it, Tot loss=0.08438, Photo=0.08236, Align=0.00135, Lam2=0.5000, Pts=181618]
Training progress:  98%|█████████▊| 980/1000 [1:16:30<01:33,  4.66s/it, Tot loss=0.07971, Photo=0.08115, Align=0.00131, Lam2=0.5000, Pts=181618]
Training progress:  99%|█████████▉| 990/1000 [1:16:30<00:46,  4.67s/it, Tot loss=0.07971, Photo=0.08115, Align=0.00131, Lam2=0.5000, Pts=181618]
Training progress:  99%|█████████▉| 990/1000 [1:17:17<00:46,  4.67s/it, Tot loss=0.08467, Photo=0.08351, Align=0.00128, Lam2=0.5000, Pts=181618]
Training progress: 100%|██████████| 1000/1000 [1:17:17<00:00,  4.68s/it, Tot loss=0.08467, Photo=0.08351, Align=0.00128, Lam2=0.5000, Pts=181618]
Training progress: 100%|██████████| 1000/1000 [1:17:17<00:00,  4.64s/it, Tot loss=0.08467, Photo=0.08351, Align=0.00128, Lam2=0.5000, Pts=181618]
/home/yxc/anaconda3/envs/3dmapping/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/yxc/anaconda3/envs/3dmapping/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

[ITER 1000] Saving Gaussians [29/03 18:06:44]
Starting render evaluation for output/m360_counter... [29/03 18:06:45]
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off] [29/03 18:06:45]
Loading model from: /home/yxc/anaconda3/envs/3dmapping/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth [29/03 18:06:46]

Evaluating Setup:   0%|          | 0/30 [00:00<?, ?it/s]
Evaluating Setup:   3%|▎         | 1/30 [00:01<00:31,  1.10s/it]
Evaluating Setup:   7%|▋         | 2/30 [00:02<00:28,  1.02s/it]
Evaluating Setup:  10%|█         | 3/30 [00:03<00:26,  1.02it/s]
Evaluating Setup:  13%|█▎        | 4/30 [00:03<00:24,  1.04it/s]
Evaluating Setup:  17%|█▋        | 5/30 [00:04<00:24,  1.02it/s]
Evaluating Setup:  20%|██        | 6/30 [00:05<00:23,  1.02it/s]
Evaluating Setup:  23%|██▎       | 7/30 [00:06<00:22,  1.04it/s]
Evaluating Setup:  27%|██▋       | 8/30 [00:07<00:21,  1.02it/s]
Evaluating Setup:  30%|███       | 9/30 [00:08<00:20,  1.04it/s]
Evaluating Setup:  33%|███▎      | 10/30 [00:09<00:19,  1.04it/s]
Evaluating Setup:  37%|███▋      | 11/30 [00:10<00:18,  1.04it/s]
Evaluating Setup:  40%|████      | 12/30 [00:11<00:17,  1.05it/s]
Evaluating Setup:  43%|████▎     | 13/30 [00:12<00:16,  1.05it/s]
Evaluating Setup:  47%|████▋     | 14/30 [00:13<00:15,  1.05it/s]
Evaluating Setup:  50%|█████     | 15/30 [00:14<00:13,  1.07it/s]
Evaluating Setup:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s]
Evaluating Setup:  57%|█████▋    | 17/30 [00:16<00:12,  1.07it/s]
Evaluating Setup:  60%|██████    | 18/30 [00:17<00:11,  1.06it/s]
Evaluating Setup:  63%|██████▎   | 19/30 [00:18<00:10,  1.07it/s]
Evaluating Setup:  67%|██████▋   | 20/30 [00:19<00:09,  1.08it/s]
Evaluating Setup:  70%|███████   | 21/30 [00:19<00:08,  1.12it/s]
Evaluating Setup:  73%|███████▎  | 22/30 [00:20<00:07,  1.11it/s]
Evaluating Setup:  77%|███████▋  | 23/30 [00:21<00:06,  1.08it/s]
Evaluating Setup:  80%|████████  | 24/30 [00:22<00:05,  1.13it/s]
Evaluating Setup:  83%|████████▎ | 25/30 [00:23<00:04,  1.10it/s]
Evaluating Setup:  87%|████████▋ | 26/30 [00:24<00:03,  1.08it/s]
Evaluating Setup:  90%|█████████ | 27/30 [00:25<00:02,  1.07it/s]
Evaluating Setup:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s]
Evaluating Setup:  97%|█████████▋| 29/30 [00:27<00:00,  1.04it/s]
Evaluating Setup: 100%|██████████| 30/30 [00:28<00:00,  1.05it/s]
Evaluating Setup: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s]

Render Evaluation Completed. Results saved to output/m360_counter/metrics [29/03 18:07:15]
Mean PSNR: 22.3107, SSIM: 0.7563, LPIPS: 0.4640 [29/03 18:07:15]
 [29/03 18:07:15]

Training complete. [29/03 18:07:15]
