nohup: ignoring input
Project Mode: ours
Optimizing output/m360_bonsai

Training progress:  66%|██████▌   | 660/1000 [1:19:41<13:55,  2.46s/it, Tot loss=0.05954, Photo=0.06512, Align=0.00180, Lam2=0.5000, Pts=178582]
Training progress:  66%|██████▌   | 660/1000 [1:20:01<13:55,  2.46s/it, Tot loss=0.06029, Photo=0.06120, Align=0.00179, Lam2=0.5000, Pts=178582]
Training progress:  67%|██████▋   | 670/1000 [1:20:01<12:49,  2.33s/it, Tot loss=0.06029, Photo=0.06120, Align=0.00179, Lam2=0.5000, Pts=178582]
Training progress:  67%|██████▋   | 670/1000 [1:20:21<12:49,  2.33s/it, Tot loss=0.06434, Photo=0.07774, Align=0.00173, Lam2=0.5000, Pts=178582]
Training progress:  68%|██████▊   | 680/1000 [1:20:21<11:57,  2.24s/it, Tot loss=0.06434, Photo=0.07774, Align=0.00173, Lam2=0.5000, Pts=178582]
Training progress:  68%|██████▊   | 680/1000 [1:20:42<11:57,  2.24s/it, Tot loss=0.06929, Photo=0.07225, Align=0.00167, Lam2=0.5000, Pts=178582]
Training progress:  69%|██████▉   | 690/1000 [1:20:42<11:16,  2.18s/it, Tot loss=0.06929, Photo=0.07225, Align=0.00167, Lam2=0.5000, Pts=178582]
Training progress:  69%|██████▉   | 690/1000 [1:21:02<11:16,  2.18s/it, Tot loss=0.08455, Photo=0.07066, Align=0.00168, Lam2=0.5000, Pts=178582]
Training progress:  70%|███████   | 700/1000 [1:21:02<10:41,  2.14s/it, Tot loss=0.08455, Photo=0.07066, Align=0.00168, Lam2=0.5000, Pts=178582]
Training progress:  70%|███████   | 700/1000 [1:21:31<10:41,  2.14s/it, Tot loss=0.11699, Photo=0.09556, Align=0.00229, Lam2=0.5000, Pts=212169]
Training progress:  71%|███████   | 710/1000 [1:21:31<11:22,  2.35s/it, Tot loss=0.11699, Photo=0.09556, Align=0.00229, Lam2=0.5000, Pts=212169]
Training progress:  71%|███████   | 710/1000 [1:21:59<11:22,  2.35s/it, Tot loss=0.06591, Photo=0.07870, Align=0.00222, Lam2=0.5000, Pts=212169]
Training progress:  72%|███████▏  | 720/1000 [1:21:59<11:40,  2.50s/it, Tot loss=0.06591, Photo=0.07870, Align=0.00222, Lam2=0.5000, Pts=212169]
Training progress:  72%|███████▏  | 720/1000 [1:22:28<11:40,  2.50s/it, Tot loss=0.09060, Photo=0.07618, Align=0.00200, Lam2=0.5000, Pts=212169]
Training progress:  73%|███████▎  | 730/1000 [1:22:28<11:43,  2.60s/it, Tot loss=0.09060, Photo=0.07618, Align=0.00200, Lam2=0.5000, Pts=212169]
Training progress:  73%|███████▎  | 730/1000 [1:22:56<11:43,  2.60s/it, Tot loss=0.06920, Photo=0.07321, Align=0.00184, Lam2=0.5000, Pts=212169]
Training progress:  74%|███████▍  | 740/1000 [1:22:56<11:35,  2.68s/it, Tot loss=0.06920, Photo=0.07321, Align=0.00184, Lam2=0.5000, Pts=212169]
Training progress:  74%|███████▍  | 740/1000 [1:23:25<11:35,  2.68s/it, Tot loss=0.07278, Photo=0.07711, Align=0.00174, Lam2=0.5000, Pts=212169]
Training progress:  75%|███████▌  | 750/1000 [1:23:25<11:21,  2.73s/it, Tot loss=0.07278, Photo=0.07711, Align=0.00174, Lam2=0.5000, Pts=212169]
Training progress:  75%|███████▌  | 750/1000 [1:23:53<11:21,  2.73s/it, Tot loss=0.08087, Photo=0.07281, Align=0.00163, Lam2=0.5000, Pts=212169]
Training progress:  76%|███████▌  | 760/1000 [1:23:53<11:03,  2.76s/it, Tot loss=0.08087, Photo=0.07281, Align=0.00163, Lam2=0.5000, Pts=212169]
Training progress:  76%|███████▌  | 760/1000 [1:24:22<11:03,  2.76s/it, Tot loss=0.05992, Photo=0.06159, Align=0.00161, Lam2=0.5000, Pts=212169]
Training progress:  77%|███████▋  | 770/1000 [1:24:22<10:41,  2.79s/it, Tot loss=0.05992, Photo=0.06159, Align=0.00161, Lam2=0.5000, Pts=212169]
Training progress:  77%|███████▋  | 770/1000 [1:24:50<10:41,  2.79s/it, Tot loss=0.06297, Photo=0.06511, Align=0.00162, Lam2=0.5000, Pts=212169]
Training progress:  78%|███████▊  | 780/1000 [1:24:50<10:17,  2.81s/it, Tot loss=0.06297, Photo=0.06511, Align=0.00162, Lam2=0.5000, Pts=212169]
Training progress:  78%|███████▊  | 780/1000 [1:25:18<10:17,  2.81s/it, Tot loss=0.06551, Photo=0.06307, Align=0.00158, Lam2=0.5000, Pts=212169]
Training progress:  79%|███████▉  | 790/1000 [1:25:18<09:51,  2.82s/it, Tot loss=0.06551, Photo=0.06307, Align=0.00158, Lam2=0.5000, Pts=212169]
Training progress:  79%|███████▉  | 790/1000 [1:25:47<09:51,  2.82s/it, Tot loss=0.06044, Photo=0.06766, Align=0.00156, Lam2=0.5000, Pts=212169]
Training progress:  80%|████████  | 800/1000 [1:25:47<09:25,  2.83s/it, Tot loss=0.06044, Photo=0.06766, Align=0.00156, Lam2=0.5000, Pts=212169]
Training progress:  80%|████████  | 800/1000 [1:26:26<09:25,  2.83s/it, Tot loss=0.07829, Photo=0.07809, Align=0.00195, Lam2=0.5000, Pts=247562]
Training progress:  81%|████████  | 810/1000 [1:26:26<09:56,  3.14s/it, Tot loss=0.07829, Photo=0.07809, Align=0.00195, Lam2=0.5000, Pts=247562]
Training progress:  81%|████████  | 810/1000 [1:27:04<09:56,  3.14s/it, Tot loss=0.09859, Photo=0.07828, Align=0.00198, Lam2=0.5000, Pts=247562]
Training progress:  82%|████████▏ | 820/1000 [1:27:04<10:03,  3.35s/it, Tot loss=0.09859, Photo=0.07828, Align=0.00198, Lam2=0.5000, Pts=247562]
Training progress:  82%|████████▏ | 820/1000 [1:27:43<10:03,  3.35s/it, Tot loss=0.06341, Photo=0.06957, Align=0.00179, Lam2=0.5000, Pts=247562]
Training progress:  83%|████████▎ | 830/1000 [1:27:43<09:55,  3.50s/it, Tot loss=0.06341, Photo=0.06957, Align=0.00179, Lam2=0.5000, Pts=247562]
Training progress:  83%|████████▎ | 830/1000 [1:28:21<09:55,  3.50s/it, Tot loss=0.06110, Photo=0.07136, Align=0.00164, Lam2=0.5000, Pts=247562]
Training progress:  84%|████████▍ | 840/1000 [1:28:21<09:37,  3.61s/it, Tot loss=0.06110, Photo=0.07136, Align=0.00164, Lam2=0.5000, Pts=247562]
Training progress:  84%|████████▍ | 840/1000 [1:29:00<09:37,  3.61s/it, Tot loss=0.05591, Photo=0.05515, Align=0.00154, Lam2=0.5000, Pts=247562]
Training progress:  85%|████████▌ | 850/1000 [1:29:00<09:12,  3.69s/it, Tot loss=0.05591, Photo=0.05515, Align=0.00154, Lam2=0.5000, Pts=247562]
Training progress:  85%|████████▌ | 850/1000 [1:29:38<09:12,  3.69s/it, Tot loss=0.06573, Photo=0.06522, Align=0.00149, Lam2=0.5000, Pts=247562]
Training progress:  86%|████████▌ | 860/1000 [1:29:38<08:43,  3.74s/it, Tot loss=0.06573, Photo=0.06522, Align=0.00149, Lam2=0.5000, Pts=247562]
Training progress:  86%|████████▌ | 860/1000 [1:30:17<08:43,  3.74s/it, Tot loss=0.05848, Photo=0.06494, Align=0.00147, Lam2=0.5000, Pts=247562]
Training progress:  87%|████████▋ | 870/1000 [1:30:17<08:10,  3.77s/it, Tot loss=0.05848, Photo=0.06494, Align=0.00147, Lam2=0.5000, Pts=247562]
Training progress:  87%|████████▋ | 870/1000 [1:30:56<08:10,  3.77s/it, Tot loss=0.07655, Photo=0.06509, Align=0.00143, Lam2=0.5000, Pts=247562]
Training progress:  88%|████████▊ | 880/1000 [1:30:56<07:35,  3.80s/it, Tot loss=0.07655, Photo=0.06509, Align=0.00143, Lam2=0.5000, Pts=247562]
Training progress:  88%|████████▊ | 880/1000 [1:31:34<07:35,  3.80s/it, Tot loss=0.05296, Photo=0.06602, Align=0.00140, Lam2=0.5000, Pts=247562]
Training progress:  89%|████████▉ | 890/1000 [1:31:34<06:59,  3.82s/it, Tot loss=0.05296, Photo=0.06602, Align=0.00140, Lam2=0.5000, Pts=247562]
Training progress:  89%|████████▉ | 890/1000 [1:32:13<06:59,  3.82s/it, Tot loss=0.05687, Photo=0.05849, Align=0.00136, Lam2=0.5000, Pts=247562]
Training progress:  90%|█████████ | 900/1000 [1:32:13<06:22,  3.83s/it, Tot loss=0.05687, Photo=0.05849, Align=0.00136, Lam2=0.5000, Pts=247562]
Training progress:  90%|█████████ | 900/1000 [1:33:04<06:22,  3.83s/it, Tot loss=0.07661, Photo=0.07280, Align=0.00172, Lam2=0.5000, Pts=284664]
Training progress:  91%|█████████ | 910/1000 [1:33:04<06:18,  4.21s/it, Tot loss=0.07661, Photo=0.07280, Align=0.00172, Lam2=0.5000, Pts=284664]
Training progress:  91%|█████████ | 910/1000 [1:33:55<06:18,  4.21s/it, Tot loss=0.08070, Photo=0.07539, Align=0.00171, Lam2=0.5000, Pts=284664]
Training progress:  92%|█████████▏| 920/1000 [1:33:55<05:57,  4.47s/it, Tot loss=0.08070, Photo=0.07539, Align=0.00171, Lam2=0.5000, Pts=284664]
Training progress:  92%|█████████▏| 920/1000 [1:34:46<05:57,  4.47s/it, Tot loss=0.06434, Photo=0.07017, Align=0.00161, Lam2=0.5000, Pts=284664]
Training progress:  93%|█████████▎| 930/1000 [1:34:46<05:26,  4.66s/it, Tot loss=0.06434, Photo=0.07017, Align=0.00161, Lam2=0.5000, Pts=284664]
Training progress:  93%|█████████▎| 930/1000 [1:35:37<05:26,  4.66s/it, Tot loss=0.08041, Photo=0.07735, Align=0.00150, Lam2=0.5000, Pts=284664]
Training progress:  94%|█████████▍| 940/1000 [1:35:37<04:47,  4.79s/it, Tot loss=0.08041, Photo=0.07735, Align=0.00150, Lam2=0.5000, Pts=284664]
Training progress:  94%|█████████▍| 940/1000 [1:36:27<04:47,  4.79s/it, Tot loss=0.05144, Photo=0.06019, Align=0.00146, Lam2=0.5000, Pts=284664]
Training progress:  95%|█████████▌| 950/1000 [1:36:27<04:04,  4.88s/it, Tot loss=0.05144, Photo=0.06019, Align=0.00146, Lam2=0.5000, Pts=284664]
Training progress:  95%|█████████▌| 950/1000 [1:37:18<04:04,  4.88s/it, Tot loss=0.06140, Photo=0.06088, Align=0.00143, Lam2=0.5000, Pts=284664]
Training progress:  96%|█████████▌| 960/1000 [1:37:18<03:17,  4.94s/it, Tot loss=0.06140, Photo=0.06088, Align=0.00143, Lam2=0.5000, Pts=284664]
Training progress:  96%|█████████▌| 960/1000 [1:38:09<03:17,  4.94s/it, Tot loss=0.06677, Photo=0.06204, Align=0.00139, Lam2=0.5000, Pts=284664]
Training progress:  97%|█████████▋| 970/1000 [1:38:09<02:29,  4.99s/it, Tot loss=0.06677, Photo=0.06204, Align=0.00139, Lam2=0.5000, Pts=284664]
Training progress:  97%|█████████▋| 970/1000 [1:39:00<02:29,  4.99s/it, Tot loss=0.06344, Photo=0.05554, Align=0.00135, Lam2=0.5000, Pts=284664]
Training progress:  98%|█████████▊| 980/1000 [1:39:00<01:40,  5.02s/it, Tot loss=0.06344, Photo=0.05554, Align=0.00135, Lam2=0.5000, Pts=284664]
Training progress:  98%|█████████▊| 980/1000 [1:39:51<01:40,  5.02s/it, Tot loss=0.04544, Photo=0.05048, Align=0.00133, Lam2=0.5000, Pts=284664]
Training progress:  99%|█████████▉| 990/1000 [1:39:51<00:50,  5.04s/it, Tot loss=0.04544, Photo=0.05048, Align=0.00133, Lam2=0.5000, Pts=284664]
Training progress:  99%|█████████▉| 990/1000 [1:40:42<00:50,  5.04s/it, Tot loss=0.06190, Photo=0.05903, Align=0.00129, Lam2=0.5000, Pts=284664]
Training progress: 100%|██████████| 1000/1000 [1:40:42<00:00,  5.06s/it, Tot loss=0.06190, Photo=0.05903, Align=0.00129, Lam2=0.5000, Pts=284664]
Training progress: 100%|██████████| 1000/1000 [1:40:42<00:00,  6.04s/it, Tot loss=0.06190, Photo=0.05903, Align=0.00129, Lam2=0.5000, Pts=284664]
/home/yxc/anaconda3/envs/3dmapping/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/yxc/anaconda3/envs/3dmapping/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

[ITER 1000] Saving Gaussians [29/03 18:30:07]
Starting render evaluation for output/m360_bonsai... [29/03 18:30:09]
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off] [29/03 18:30:09]
Loading model from: /home/yxc/anaconda3/envs/3dmapping/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth [29/03 18:30:10]

Evaluating Setup:   0%|          | 0/37 [00:00<?, ?it/s]
Evaluating Setup:   3%|▎         | 1/37 [00:00<00:29,  1.21it/s]
Evaluating Setup:   5%|▌         | 2/37 [00:01<00:24,  1.40it/s]
Evaluating Setup:   8%|▊         | 3/37 [00:02<00:24,  1.37it/s]
Evaluating Setup:  11%|█         | 4/37 [00:02<00:23,  1.42it/s]
Evaluating Setup:  14%|█▎        | 5/37 [00:03<00:22,  1.44it/s]
Evaluating Setup:  16%|█▌        | 6/37 [00:04<00:22,  1.38it/s]
Evaluating Setup:  19%|█▉        | 7/37 [00:05<00:21,  1.37it/s]
Evaluating Setup:  22%|██▏       | 8/37 [00:05<00:21,  1.38it/s]
Evaluating Setup:  24%|██▍       | 9/37 [00:06<00:20,  1.36it/s]
Evaluating Setup:  27%|██▋       | 10/37 [00:07<00:19,  1.35it/s]
Evaluating Setup:  30%|██▉       | 11/37 [00:08<00:19,  1.36it/s]
Evaluating Setup:  32%|███▏      | 12/37 [00:08<00:18,  1.37it/s]
Evaluating Setup:  35%|███▌      | 13/37 [00:09<00:17,  1.39it/s]
Evaluating Setup:  38%|███▊      | 14/37 [00:10<00:16,  1.39it/s]
Evaluating Setup:  41%|████      | 15/37 [00:10<00:16,  1.37it/s]
Evaluating Setup:  43%|████▎     | 16/37 [00:11<00:15,  1.39it/s]
Evaluating Setup:  46%|████▌     | 17/37 [00:12<00:13,  1.45it/s]
Evaluating Setup:  49%|████▊     | 18/37 [00:12<00:13,  1.43it/s]
Evaluating Setup:  51%|█████▏    | 19/37 [00:13<00:12,  1.41it/s]
Evaluating Setup:  54%|█████▍    | 20/37 [00:14<00:12,  1.37it/s]
Evaluating Setup:  57%|█████▋    | 21/37 [00:15<00:11,  1.37it/s]
Evaluating Setup:  59%|█████▉    | 22/37 [00:15<00:10,  1.37it/s]
Evaluating Setup:  62%|██████▏   | 23/37 [00:16<00:09,  1.41it/s]
Evaluating Setup:  65%|██████▍   | 24/37 [00:17<00:09,  1.42it/s]
Evaluating Setup:  68%|██████▊   | 25/37 [00:18<00:08,  1.38it/s]
Evaluating Setup:  70%|███████   | 26/37 [00:18<00:07,  1.40it/s]
Evaluating Setup:  73%|███████▎  | 27/37 [00:19<00:06,  1.45it/s]
Evaluating Setup:  76%|███████▌  | 28/37 [00:20<00:06,  1.42it/s]
Evaluating Setup:  78%|███████▊  | 29/37 [00:20<00:05,  1.42it/s]
Evaluating Setup:  81%|████████  | 30/37 [00:21<00:05,  1.38it/s]
Evaluating Setup:  84%|████████▍ | 31/37 [00:22<00:04,  1.37it/s]
Evaluating Setup:  86%|████████▋ | 32/37 [00:23<00:03,  1.38it/s]
Evaluating Setup:  89%|████████▉ | 33/37 [00:23<00:02,  1.38it/s]
Evaluating Setup:  92%|█████████▏| 34/37 [00:24<00:02,  1.38it/s]
Evaluating Setup:  95%|█████████▍| 35/37 [00:25<00:01,  1.43it/s]
Evaluating Setup:  97%|█████████▋| 36/37 [00:25<00:00,  1.42it/s]
Evaluating Setup: 100%|██████████| 37/37 [00:26<00:00,  1.41it/s]
Evaluating Setup: 100%|██████████| 37/37 [00:26<00:00,  1.39it/s]

Render Evaluation Completed. Results saved to output/m360_bonsai/metrics [29/03 18:30:36]
Mean PSNR: 23.3880, SSIM: 0.8042, LPIPS: 0.4375 [29/03 18:30:36]
 [29/03 18:30:36]

Training complete. [29/03 18:30:36]
