nohup: ignoring input
Project Mode: ours
Optimizing output/m360_room

Training progress:  65%|██████▌   | 650/1000 [31:04<15:09,  2.60s/it, Tot loss=0.06152, Photo=0.06414, Align=0.00026, Lam2=0.5000, Pts=104949]
Training progress:  66%|██████▌   | 660/1000 [31:04<14:36,  2.58s/it, Tot loss=0.06152, Photo=0.06414, Align=0.00026, Lam2=0.5000, Pts=104949]
Training progress:  66%|██████▌   | 660/1000 [31:29<14:36,  2.58s/it, Tot loss=0.07064, Photo=0.07162, Align=0.00025, Lam2=0.5000, Pts=104949]
Training progress:  67%|██████▋   | 670/1000 [31:29<14:06,  2.57s/it, Tot loss=0.07064, Photo=0.07162, Align=0.00025, Lam2=0.5000, Pts=104949]
Training progress:  67%|██████▋   | 670/1000 [31:55<14:06,  2.57s/it, Tot loss=0.06087, Photo=0.06350, Align=0.00025, Lam2=0.5000, Pts=104949]
Training progress:  68%|██████▊   | 680/1000 [31:55<13:39,  2.56s/it, Tot loss=0.06087, Photo=0.06350, Align=0.00025, Lam2=0.5000, Pts=104949]
Training progress:  68%|██████▊   | 680/1000 [32:20<13:39,  2.56s/it, Tot loss=0.06325, Photo=0.06059, Align=0.00025, Lam2=0.5000, Pts=104949]
Training progress:  69%|██████▉   | 690/1000 [32:20<13:11,  2.55s/it, Tot loss=0.06325, Photo=0.06059, Align=0.00025, Lam2=0.5000, Pts=104949]
Training progress:  69%|██████▉   | 690/1000 [32:46<13:11,  2.55s/it, Tot loss=0.07372, Photo=0.06294, Align=0.00025, Lam2=0.5000, Pts=104949]
Training progress:  70%|███████   | 700/1000 [32:46<12:44,  2.55s/it, Tot loss=0.07372, Photo=0.06294, Align=0.00025, Lam2=0.5000, Pts=104949]
Training progress:  70%|███████   | 700/1000 [33:20<12:44,  2.55s/it, Tot loss=0.06335, Photo=0.07679, Align=0.00037, Lam2=0.5000, Pts=122956]
Training progress:  71%|███████   | 710/1000 [33:20<13:32,  2.80s/it, Tot loss=0.06335, Photo=0.07679, Align=0.00037, Lam2=0.5000, Pts=122956]
Training progress:  71%|███████   | 710/1000 [33:53<13:32,  2.80s/it, Tot loss=0.05785, Photo=0.06123, Align=0.00041, Lam2=0.5000, Pts=122956]
Training progress:  72%|███████▏  | 720/1000 [33:53<13:51,  2.97s/it, Tot loss=0.05785, Photo=0.06123, Align=0.00041, Lam2=0.5000, Pts=122956]
Training progress:  72%|███████▏  | 720/1000 [34:27<13:51,  2.97s/it, Tot loss=0.11356, Photo=0.08660, Align=0.00037, Lam2=0.5000, Pts=122956]
Training progress:  73%|███████▎  | 730/1000 [34:27<13:54,  3.09s/it, Tot loss=0.11356, Photo=0.08660, Align=0.00037, Lam2=0.5000, Pts=122956]
Training progress:  73%|███████▎  | 730/1000 [35:01<13:54,  3.09s/it, Tot loss=0.06155, Photo=0.07315, Align=0.00034, Lam2=0.5000, Pts=122956]
Training progress:  74%|███████▍  | 740/1000 [35:01<13:44,  3.17s/it, Tot loss=0.06155, Photo=0.07315, Align=0.00034, Lam2=0.5000, Pts=122956]
Training progress:  74%|███████▍  | 740/1000 [35:34<13:44,  3.17s/it, Tot loss=0.07196, Photo=0.06935, Align=0.00028, Lam2=0.5000, Pts=122956]
Training progress:  75%|███████▌  | 750/1000 [35:34<13:28,  3.23s/it, Tot loss=0.07196, Photo=0.06935, Align=0.00028, Lam2=0.5000, Pts=122956]
Training progress:  75%|███████▌  | 750/1000 [36:08<13:28,  3.23s/it, Tot loss=0.05172, Photo=0.05642, Align=0.00028, Lam2=0.5000, Pts=122956]
Training progress:  76%|███████▌  | 760/1000 [36:08<13:06,  3.28s/it, Tot loss=0.05172, Photo=0.05642, Align=0.00028, Lam2=0.5000, Pts=122956]
Training progress:  76%|███████▌  | 760/1000 [36:42<13:06,  3.28s/it, Tot loss=0.09011, Photo=0.07426, Align=0.00027, Lam2=0.5000, Pts=122956]
Training progress:  77%|███████▋  | 770/1000 [36:42<12:39,  3.30s/it, Tot loss=0.09011, Photo=0.07426, Align=0.00027, Lam2=0.5000, Pts=122956]
Training progress:  77%|███████▋  | 770/1000 [37:15<12:39,  3.30s/it, Tot loss=0.06091, Photo=0.06521, Align=0.00027, Lam2=0.5000, Pts=122956]
Training progress:  78%|███████▊  | 780/1000 [37:15<12:11,  3.32s/it, Tot loss=0.06091, Photo=0.06521, Align=0.00027, Lam2=0.5000, Pts=122956]
Training progress:  78%|███████▊  | 780/1000 [37:49<12:11,  3.32s/it, Tot loss=0.07646, Photo=0.06656, Align=0.00028, Lam2=0.5000, Pts=122956]
Training progress:  79%|███████▉  | 790/1000 [37:49<11:40,  3.34s/it, Tot loss=0.07646, Photo=0.06656, Align=0.00028, Lam2=0.5000, Pts=122956]
Training progress:  79%|███████▉  | 790/1000 [38:23<11:40,  3.34s/it, Tot loss=0.05917, Photo=0.05560, Align=0.00026, Lam2=0.5000, Pts=122956]
Training progress:  80%|████████  | 800/1000 [38:23<11:09,  3.35s/it, Tot loss=0.05917, Photo=0.05560, Align=0.00026, Lam2=0.5000, Pts=122956]
Training progress:  80%|████████  | 800/1000 [39:07<11:09,  3.35s/it, Tot loss=0.08255, Photo=0.07314, Align=0.00039, Lam2=0.5000, Pts=142546]
Training progress:  81%|████████  | 810/1000 [39:07<11:39,  3.68s/it, Tot loss=0.08255, Photo=0.07314, Align=0.00039, Lam2=0.5000, Pts=142546]
Training progress:  81%|████████  | 810/1000 [39:52<11:39,  3.68s/it, Tot loss=0.05105, Photo=0.06328, Align=0.00041, Lam2=0.5000, Pts=142546]
Training progress:  82%|████████▏ | 820/1000 [39:52<11:42,  3.90s/it, Tot loss=0.05105, Photo=0.06328, Align=0.00041, Lam2=0.5000, Pts=142546]
Training progress:  82%|████████▏ | 820/1000 [40:36<11:42,  3.90s/it, Tot loss=0.06493, Photo=0.06337, Align=0.00035, Lam2=0.5000, Pts=142546]
Training progress:  83%|████████▎ | 830/1000 [40:36<11:30,  4.06s/it, Tot loss=0.06493, Photo=0.06337, Align=0.00035, Lam2=0.5000, Pts=142546]
Training progress:  83%|████████▎ | 830/1000 [41:20<11:30,  4.06s/it, Tot loss=0.07819, Photo=0.07995, Align=0.00030, Lam2=0.5000, Pts=142546]
Training progress:  84%|████████▍ | 840/1000 [41:20<11:07,  4.17s/it, Tot loss=0.07819, Photo=0.07995, Align=0.00030, Lam2=0.5000, Pts=142546]
Training progress:  84%|████████▍ | 840/1000 [42:05<11:07,  4.17s/it, Tot loss=0.06764, Photo=0.06056, Align=0.00028, Lam2=0.5000, Pts=142546]
Training progress:  85%|████████▌ | 850/1000 [42:05<10:37,  4.25s/it, Tot loss=0.06764, Photo=0.06056, Align=0.00028, Lam2=0.5000, Pts=142546]
Training progress:  85%|████████▌ | 850/1000 [42:49<10:37,  4.25s/it, Tot loss=0.05658, Photo=0.06120, Align=0.00028, Lam2=0.5000, Pts=142546]
Training progress:  86%|████████▌ | 860/1000 [42:49<10:02,  4.30s/it, Tot loss=0.05658, Photo=0.06120, Align=0.00028, Lam2=0.5000, Pts=142546]
Training progress:  86%|████████▌ | 860/1000 [43:33<10:02,  4.30s/it, Tot loss=0.06447, Photo=0.06376, Align=0.00028, Lam2=0.5000, Pts=142546]
Training progress:  87%|████████▋ | 870/1000 [43:33<09:24,  4.34s/it, Tot loss=0.06447, Photo=0.06376, Align=0.00028, Lam2=0.5000, Pts=142546]
Training progress:  87%|████████▋ | 870/1000 [44:18<09:24,  4.34s/it, Tot loss=0.07654, Photo=0.06501, Align=0.00027, Lam2=0.5000, Pts=142546]
Training progress:  88%|████████▊ | 880/1000 [44:18<08:44,  4.37s/it, Tot loss=0.07654, Photo=0.06501, Align=0.00027, Lam2=0.5000, Pts=142546]
Training progress:  88%|████████▊ | 880/1000 [45:02<08:44,  4.37s/it, Tot loss=0.06921, Photo=0.06147, Align=0.00027, Lam2=0.5000, Pts=142546]
Training progress:  89%|████████▉ | 890/1000 [45:02<08:02,  4.39s/it, Tot loss=0.06921, Photo=0.06147, Align=0.00027, Lam2=0.5000, Pts=142546]
Training progress:  89%|████████▉ | 890/1000 [45:46<08:02,  4.39s/it, Tot loss=0.05045, Photo=0.05145, Align=0.00027, Lam2=0.5000, Pts=142546]
Training progress:  90%|█████████ | 900/1000 [45:46<07:20,  4.40s/it, Tot loss=0.05045, Photo=0.05145, Align=0.00027, Lam2=0.5000, Pts=142546]
Training progress:  90%|█████████ | 900/1000 [46:44<07:20,  4.40s/it, Tot loss=0.11386, Photo=0.08734, Align=0.00041, Lam2=0.5000, Pts=163635]
Training progress:  91%|█████████ | 910/1000 [46:44<07:13,  4.82s/it, Tot loss=0.11386, Photo=0.08734, Align=0.00041, Lam2=0.5000, Pts=163635]
Training progress:  91%|█████████ | 910/1000 [47:42<07:13,  4.82s/it, Tot loss=0.04352, Photo=0.05178, Align=0.00040, Lam2=0.5000, Pts=163635]
Training progress:  92%|█████████▏| 920/1000 [47:42<06:47,  5.10s/it, Tot loss=0.04352, Photo=0.05178, Align=0.00040, Lam2=0.5000, Pts=163635]
Training progress:  92%|█████████▏| 920/1000 [48:39<06:47,  5.10s/it, Tot loss=0.05937, Photo=0.05806, Align=0.00036, Lam2=0.5000, Pts=163635]
Training progress:  93%|█████████▎| 930/1000 [48:39<06:10,  5.29s/it, Tot loss=0.05937, Photo=0.05806, Align=0.00036, Lam2=0.5000, Pts=163635]
Training progress:  93%|█████████▎| 930/1000 [49:37<06:10,  5.29s/it, Tot loss=0.04637, Photo=0.05498, Align=0.00033, Lam2=0.5000, Pts=163635]
Training progress:  94%|█████████▍| 940/1000 [49:37<05:26,  5.43s/it, Tot loss=0.04637, Photo=0.05498, Align=0.00033, Lam2=0.5000, Pts=163635]
Training progress:  94%|█████████▍| 940/1000 [50:34<05:26,  5.43s/it, Tot loss=0.05525, Photo=0.05502, Align=0.00031, Lam2=0.5000, Pts=163635]
Training progress:  95%|█████████▌| 950/1000 [50:34<04:36,  5.53s/it, Tot loss=0.05525, Photo=0.05502, Align=0.00031, Lam2=0.5000, Pts=163635]
Training progress:  95%|█████████▌| 950/1000 [51:32<04:36,  5.53s/it, Tot loss=0.05447, Photo=0.05534, Align=0.00030, Lam2=0.5000, Pts=163635]
Training progress:  96%|█████████▌| 960/1000 [51:32<03:43,  5.60s/it, Tot loss=0.05447, Photo=0.05534, Align=0.00030, Lam2=0.5000, Pts=163635]
Training progress:  96%|█████████▌| 960/1000 [52:29<03:43,  5.60s/it, Tot loss=0.04814, Photo=0.05217, Align=0.00031, Lam2=0.5000, Pts=163635]
Training progress:  97%|█████████▋| 970/1000 [52:29<02:49,  5.64s/it, Tot loss=0.04814, Photo=0.05217, Align=0.00031, Lam2=0.5000, Pts=163635]
Training progress:  97%|█████████▋| 970/1000 [53:27<02:49,  5.64s/it, Tot loss=0.04392, Photo=0.05077, Align=0.00031, Lam2=0.5000, Pts=163635]
Training progress:  98%|█████████▊| 980/1000 [53:27<01:53,  5.67s/it, Tot loss=0.04392, Photo=0.05077, Align=0.00031, Lam2=0.5000, Pts=163635]
Training progress:  98%|█████████▊| 980/1000 [54:24<01:53,  5.67s/it, Tot loss=0.07159, Photo=0.05943, Align=0.00029, Lam2=0.5000, Pts=163635]
Training progress:  99%|█████████▉| 990/1000 [54:24<00:56,  5.69s/it, Tot loss=0.07159, Photo=0.05943, Align=0.00029, Lam2=0.5000, Pts=163635]
Training progress:  99%|█████████▉| 990/1000 [55:22<00:56,  5.69s/it, Tot loss=0.04990, Photo=0.05392, Align=0.00028, Lam2=0.5000, Pts=163635]
Training progress: 100%|██████████| 1000/1000 [55:22<00:00,  5.71s/it, Tot loss=0.04990, Photo=0.05392, Align=0.00028, Lam2=0.5000, Pts=163635]
Training progress: 100%|██████████| 1000/1000 [55:22<00:00,  3.32s/it, Tot loss=0.04990, Photo=0.05392, Align=0.00028, Lam2=0.5000, Pts=163635]
/home/yxc/anaconda3/envs/3dmapping/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/yxc/anaconda3/envs/3dmapping/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

[ITER 1000] Saving Gaussians [29/03 17:44:53]
Starting render evaluation for output/m360_room... [29/03 17:44:55]
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off] [29/03 17:44:55]
Loading model from: /home/yxc/anaconda3/envs/3dmapping/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth [29/03 17:44:56]

Evaluating Setup:   0%|          | 0/39 [00:00<?, ?it/s]
Evaluating Setup:   3%|▎         | 1/39 [00:01<00:49,  1.30s/it]
Evaluating Setup:   5%|▌         | 2/39 [00:02<00:42,  1.16s/it]
Evaluating Setup:   8%|▊         | 3/39 [00:03<00:38,  1.07s/it]
Evaluating Setup:  10%|█         | 4/39 [00:04<00:35,  1.02s/it]
Evaluating Setup:  13%|█▎        | 5/39 [00:05<00:33,  1.01it/s]
Evaluating Setup:  15%|█▌        | 6/39 [00:06<00:32,  1.01it/s]
Evaluating Setup:  18%|█▊        | 7/39 [00:07<00:31,  1.01it/s]
Evaluating Setup:  21%|██        | 8/39 [00:08<00:31,  1.00s/it]
Evaluating Setup:  23%|██▎       | 9/39 [00:09<00:30,  1.03s/it]
Evaluating Setup:  26%|██▌       | 10/39 [00:10<00:29,  1.03s/it]
Evaluating Setup:  28%|██▊       | 11/39 [00:11<00:28,  1.01s/it]
Evaluating Setup:  31%|███       | 12/39 [00:12<00:26,  1.02it/s]
Evaluating Setup:  33%|███▎      | 13/39 [00:13<00:26,  1.01s/it]
Evaluating Setup:  36%|███▌      | 14/39 [00:14<00:25,  1.01s/it]
Evaluating Setup:  38%|███▊      | 15/39 [00:15<00:24,  1.02s/it]
Evaluating Setup:  41%|████      | 16/39 [00:16<00:23,  1.02s/it]
Evaluating Setup:  44%|████▎     | 17/39 [00:17<00:22,  1.03s/it]
Evaluating Setup:  46%|████▌     | 18/39 [00:18<00:21,  1.02s/it]
Evaluating Setup:  49%|████▊     | 19/39 [00:19<00:20,  1.02s/it]
Evaluating Setup:  51%|█████▏    | 20/39 [00:20<00:18,  1.02it/s]
Evaluating Setup:  54%|█████▍    | 21/39 [00:21<00:17,  1.04it/s]
Evaluating Setup:  56%|█████▋    | 22/39 [00:22<00:16,  1.00it/s]
Evaluating Setup:  59%|█████▉    | 23/39 [00:23<00:16,  1.01s/it]
Evaluating Setup:  62%|██████▏   | 24/39 [00:24<00:15,  1.02s/it]
Evaluating Setup:  64%|██████▍   | 25/39 [00:25<00:13,  1.01it/s]
Evaluating Setup:  67%|██████▋   | 26/39 [00:26<00:13,  1.00s/it]
Evaluating Setup:  69%|██████▉   | 27/39 [00:27<00:12,  1.01s/it]
Evaluating Setup:  72%|███████▏  | 28/39 [00:28<00:10,  1.02it/s]
Evaluating Setup:  74%|███████▍  | 29/39 [00:29<00:09,  1.01it/s]
Evaluating Setup:  77%|███████▋  | 30/39 [00:30<00:09,  1.02s/it]
Evaluating Setup:  79%|███████▉  | 31/39 [00:31<00:08,  1.02s/it]
Evaluating Setup:  82%|████████▏ | 32/39 [00:32<00:06,  1.01it/s]
Evaluating Setup:  85%|████████▍ | 33/39 [00:33<00:05,  1.01it/s]
Evaluating Setup:  87%|████████▋ | 34/39 [00:34<00:05,  1.01s/it]
Evaluating Setup:  90%|████████▉ | 35/39 [00:35<00:03,  1.01it/s]
Evaluating Setup:  92%|█████████▏| 36/39 [00:36<00:02,  1.02it/s]
Evaluating Setup:  95%|█████████▍| 37/39 [00:37<00:01,  1.04it/s]
Evaluating Setup:  97%|█████████▋| 38/39 [00:38<00:00,  1.02it/s]
Evaluating Setup: 100%|██████████| 39/39 [00:39<00:00,  1.02s/it]
Evaluating Setup: 100%|██████████| 39/39 [00:39<00:00,  1.01s/it]

Render Evaluation Completed. Results saved to output/m360_room/metrics [29/03 17:45:35]
Mean PSNR: 24.3860, SSIM: 0.8100, LPIPS: 0.4667 [29/03 17:45:35]
 [29/03 17:45:35]

Training complete. [29/03 17:45:35]
